TimeInterval,GantryFrom,GantryTo,VehicleType,TravelTime,TrafficFlow,SpaceMeanSpeed
2023/11/22 07:40,01F0633S,01F0664S,5,138,10,79
2023/12/12 22:35,01F0492S,01F0511S,32,67,19,100
2023/12/31 18:45,01F0664S,01F0681S,31,63,165,93
2023/11/23 02:30,01F0750S,01F0880S,31,442,25,104
2023/09/21 23:20,01F0699S,01F0750S,32,176,11,100
2023/07/31 23:45,01F0532S,01F0557S,41,103,3,86
2023/01/01 11:20,01F0511S,01F0532S,31,79,236,93
2023/04/22 00:15,01F0532S,01F0557S,5,101,10,86
2023/08/27 21:30,01F0633S,01F0664S,41,120,2,91
2023/02/10 10:45,01F0950S,01F0980S,31,120,203,90
